11:56:19.655 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5272 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
11:56:19.839 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
11:56:32.666 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:56:32.668 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
11:56:32.878 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:56:33.814 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
11:56:39.683 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:56:46.334 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 27.864 seconds (JVM running for 36.797)
11:57:12.807 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
11:57:13.778 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
11:57:13.850 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
11:57:14.076 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:12.989 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 6920 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:03:12.996 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:03:17.831 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:03:17.833 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:03:17.960 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:03:18.374 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:03:20.223 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:03:20.224 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:03:21.076 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:03:22.485 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.318 seconds (JVM running for 13.277)
12:03:28.415 [http-nio-80-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:03:28.704 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:03:28.733 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:03:28.773 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:29.397 [http-nio-80-exec-3] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-3] Exception processing template "/web/photo": An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
17:25:51.880 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
17:25:51.897 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:25:51.898 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
17:25:51.900 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:25:51.907 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:25:51.908 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
17:25:51.911 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
17:25:51.943 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:25:51.944 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
17:25:51.945 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:25:51.946 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:25:51.947 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
17:25:51.948 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:25:51.949 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:25:51.949 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
17:25:51.951 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:25:51.952 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:25:51.953 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
17:25:51.957 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:25:51.958 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:25:51.959 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
17:25:51.959 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:25:51.960 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:25:51.961 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
17:25:51.963 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
17:26:41.946 [http-nio-80-exec-2] DEBUG c.r.t.d.RsUserMapper.selectByExample - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user WHERE ( User_Email = ? ) 
17:26:41.947 [http-nio-80-exec-2] DEBUG c.r.t.d.RsUserMapper.selectByExample - ==> Parameters: travelnet@yeah.net(String)
17:26:41.950 [http-nio-80-exec-2] DEBUG c.r.t.d.RsUserMapper.selectByExample - <==      Total: 0
17:26:41.953 [http-nio-80-exec-2] DEBUG c.r.t.d.RsUserMapper.insertSelective - ==>  Preparing: insert into rs_user ( User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name ) values ( ?, ?, ?, ?, ?, ? ) 
17:26:41.955 [http-nio-80-exec-2] DEBUG c.r.t.d.RsUserMapper.insertSelective - ==> Parameters: travelnet@yeah.net(String), 0(Integer), 0(Integer), 2018-05-01 17:26:41.95(Timestamp), 2018-05-01 17:26:41.95(Timestamp), travelnet@yeah.net(String)
17:26:42.279 [http-nio-80-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'User_Name' at row 1
### The error may involve com.ricky.travel.dao.RsUserMapper.insertSelective-Inline
### The error occurred while setting parameters
### SQL: insert into rs_user      ( User_Email,                       User_Status,                       User_Level,                       User_Date,                       Last_Login,                       User_Name )       values ( ?,                       ?,                       ?,                       ?,                       ?,                       ? )
### Cause: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'User_Name' at row 1
; SQL []; Data truncation: Data too long for column 'User_Name' at row 1; nested exception is com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'User_Name' at row 1] with root cause
com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'User_Name' at row 1
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3971)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3909)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2527)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2680)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2490)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1858)
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1197)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy116.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:46)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy72.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:57)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy96.insertSelective(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy97.insertSelective(Unknown Source)
	at com.ricky.travel.serviceImpl.RsUserServiceImpl.insertRsUser(RsUserServiceImpl.java:81)
	at com.ricky.travel.controller.UserController.login(UserController.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
17:28:12.477 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.selectByExample - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user WHERE ( User_Email = ? ) 
17:28:12.478 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.selectByExample - ==> Parameters: travelnet@yeah.net(String)
17:28:12.481 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.selectByExample - <==      Total: 0
17:28:12.482 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.insertSelective - ==>  Preparing: insert into rs_user ( User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name ) values ( ?, ?, ?, ?, ?, ? ) 
17:28:12.483 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.insertSelective - ==> Parameters: travelnet@yeah.net(String), 0(Integer), 0(Integer), 2018-05-01 17:28:12.481(Timestamp), 2018-05-01 17:28:12.481(Timestamp), travelnet@yeah.net(String)
17:28:12.668 [http-nio-80-exec-10] DEBUG c.r.t.d.RsUserMapper.insertSelective - <==    Updates: 1
17:28:14.272 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
17:28:14.273 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
17:28:14.279 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
17:28:14.281 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:28:14.282 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
17:28:14.284 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:28:14.288 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:28:14.291 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
17:28:14.294 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
17:28:14.297 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:28:14.299 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
17:28:14.302 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:28:14.304 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:28:14.306 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
17:28:14.309 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:28:14.311 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:28:14.312 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
17:28:14.313 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:28:14.315 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:28:14.318 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
17:28:14.319 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
17:28:14.321 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:28:14.322 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
17:28:14.323 [http-nio-80-exec-5] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:28:14.324 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:28:14.324 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
17:28:14.325 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
17:34:34.018 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 2944 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
17:34:34.025 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
17:34:39.819 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
17:34:39.822 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
17:34:40.051 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:34:40.464 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
17:34:42.539 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
17:34:42.539 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
17:34:43.537 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
17:34:45.294 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 12.59 seconds (JVM running for 15.273)
17:34:52.622 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
17:34:52.816 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
17:34:52.841 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
17:34:52.864 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
17:34:52.885 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:34:52.886 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
17:34:52.893 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:34:52.898 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:34:52.899 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
17:34:52.901 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
17:34:52.935 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
17:34:52.936 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
17:34:52.938 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
17:34:52.941 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
17:34:52.942 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
17:34:52.945 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
